# Copyright (c) 2014-2016, racaljk.
# https://github.com/racaljk/hosts
# Last updated: 2016-11-08

# This work is licensed under a CC BY-NC-SA 4.0 International License.
# https://creativecommons.org/licenses/by-nc-sa/4.0/

# Localhost (DO NOT REMOVE)
# 202.171.253.103	localhost
# ::1	localhost ip6-localhost ip6-loopback

# Modified hosts start

# Armorgames Start
scontent-e.xx.fbcdn.net = 202.171.253.103
scontent-mxp.xx.fbcdn.net = 202.171.253.103
scontent-a-lax.xx.fbcdn.net = 202.171.253.103
scontent-a-sin.xx.fbcdn.net = 202.171.253.103
scontent-b-lax.xx.fbcdn.net = 202.171.253.103
scontent-b-sin.xx.fbcdn.net = 202.171.253.103
ent-a.xx.fbcdn.net = 202.171.253.103
ent-b.xx.fbcdn.net = 202.171.253.103
ent-c.xx.fbcdn.net = 202.171.253.103
ent-d.xx.fbcdn.net = 202.171.253.103
ent-e.xx.fbcdn.net = 202.171.253.103
s-external.ak.fbcdn.net = 202.171.253.103
s-static.ak.fbcdn.net = 202.171.253.103
static.thefacebook.com = 202.171.253.103
attachment.fbsbx.com = 202.171.253.103
staticxx.facebook.com = 202.171.253.103
connect.facebook.net = 202.171.253.103
live.fb.com = 202.171.253.103
work.fb.com = 202.171.253.103
techprep.fb.com = 202.171.253.103
nonprofits.fb.com = 202.171.253.103
managingbias.fb.com = 202.171.253.103
rightsmanager.fb.com = 202.171.253.103
instantarticles.fb.com = 202.171.253.103
messengerplatform.fb.com = 202.171.253.103
threatexchange.fb.com = 202.171.253.103
video.xx.fbcdn.net = 202.171.253.103
fbcdn-sphotos-b-a.akamaihd.net = 202.171.253.103
vthumb.ak.fbcdn.net = 202.171.253.103
photos-a.ak.fbcdn.net = 202.171.253.103
photos-b.ak.fbcdn.net = 202.171.253.103
photos-c.ak.fbcdn.net = 202.171.253.103
photos-d.ak.fbcdn.net = 202.171.253.103
photos-e.ak.fbcdn.net = 202.171.253.103
photos-f.ak.fbcdn.net = 202.171.253.103
photos-g.ak.fbcdn.net = 202.171.253.103
photos-h.ak.fbcdn.net = 202.171.253.103
creative.ak.fbcdn.net = 202.171.253.103
external.ak.fbcdn.net = 202.171.253.103
b.static.ak.fbcdn.net = 202.171.253.103
static.ak.fbcdn.net = 202.171.253.103
profile.ak.fbcdn.net = 202.171.253.103
# Facebook end

# FlipBoard start
beacon.flipboard.com = 202.171.253.103
fbprod.flipboard.com = 202.171.253.103
# FlipBoard End

# Github start
gist.github.com = 202.171.253.103
# Github end

# Gmail web Start
chatenabled.mail.google.com = 202.171.253.103
filetransferenabled.mail.google.com = 202.171.253.103
gmail.com = 202.171.253.103
gmail.google.com = 202.171.253.103
googlemail.l.google.com = 202.171.253.103
inbox.google.com = 202.171.253.103
isolated.mail.google.com = 202.171.253.103
m.gmail.com = 202.171.253.103
m.googlemail.com = 202.171.253.103
mail.google.com = 202.171.253.103
www.gmail.com = 202.171.253.103
mail-settings.google.com = 202.171.253.103
m.android.com = 202.171.253.103
# Gmail web End

# Google Start
www.google.com = 202.171.253.103
google.com = 202.171.253.103
gcr.io = 202.171.253.103
www.gcr.io = 202.171.253.103
com.google = 202.171.253.103
admin.google.com = 202.171.253.103
accounts.google.com = 202.171.253.103
accounts.google.cn = 202.171.253.103
aboutme.google.com = 202.171.253.103
atap.google.com = 202.171.253.103
assistant.google.com = 202.171.253.103
passwords.google.com = 202.171.253.103
privacy.google.com = 202.171.253.103
takeout.google.com = 202.171.253.103
bpui0.google.com = 202.171.253.103
cse.google.com = 202.171.253.103
clients1.google.com = 202.171.253.103
clients2.google.com = 202.171.253.103
clients3.google.com = 202.171.253.103
clients4.google.com = 202.171.253.103
clients5.google.com = 202.171.253.103
clients6.google.com = 202.171.253.103
contributor.google.com = 202.171.253.103
dns.google.com = 202.171.253.103
desktop.google.com = 202.171.253.103
desktop2.google.com = 202.171.253.103
encrypted.google.com = 202.171.253.103
encrypted-tbn0.google.com = 202.171.253.103
encrypted-tbn1.google.com = 202.171.253.103
encrypted-tbn2.google.com = 202.171.253.103
encrypted-tbn3.google.com = 202.171.253.103
fi.google.com = 202.171.253.103
fit.google.com = 202.171.253.103
fonts.google.com = 202.171.253.103
goto.google.com = 202.171.253.103
gxc.google.com = 202.171.253.103
gsuite.google.com = 202.171.253.103
history.google.com = 202.171.253.103
myactivity.google.com = 202.171.253.103
investor.google.com = 202.171.253.103
jmt0.google.com = 202.171.253.103
keep.google.com = 202.171.253.103
linkhelp.clients.google.com = 202.171.253.103
upload.clients.google.com = 202.171.253.103
myaccount.google.com = 202.171.253.103
peering.google.com = 202.171.253.103
places.google.com = 202.171.253.103
pki.google.com = 202.171.253.103
script.google.com = 202.171.253.103
security.google.com = 202.171.253.103
services.google.com = 202.171.253.103
store.google.com = 202.171.253.103
suggestqueries.google.com = 202.171.253.103
support.google.com = 202.171.253.103
upload.google.com = 202.171.253.103
uploads.clients.google.com = 202.171.253.103
video.google.com = 202.171.253.103
video-stats.video.google.com = 202.171.253.103
voice.google.com = 202.171.253.103
upload.video.google.com = 202.171.253.103
ads.google.com = 202.171.253.103
www.googlegroups.com = 202.171.253.103
a.orkut.gmodules.com = 202.171.253.103
www.googlestore.com = 202.171.253.103
ig.ig.gmodules.com = 202.171.253.103
redirector.c.youtube.com = 202.171.253.103
relay.google.com = 202.171.253.103
image.google.com = 202.171.253.103
mapsengine.google.com = 202.171.253.103
client-channel.google.com = 202.171.253.103
0.client-channel.google.com = 202.171.253.103
1.client-channel.google.com = 202.171.253.103
2.client-channel.google.com = 202.171.253.103
3.client-channel.google.com = 202.171.253.103
4.client-channel.google.com = 202.171.253.103
5.client-channel.google.com = 202.171.253.103
6.client-channel.google.com = 202.171.253.103
7.client-channel.google.com = 202.171.253.103
8.client-channel.google.com = 202.171.253.103
9.client-channel.google.com = 202.171.253.103
10.client-channel.google.com = 202.171.253.103
11.client-channel.google.com = 202.171.253.103
12.client-channel.google.com = 202.171.253.103
13.client-channel.google.com = 202.171.253.103
14.client-channel.google.com = 202.171.253.103
15.client-channel.google.com = 202.171.253.103
16.client-channel.google.com = 202.171.253.103
17.client-channel.google.com = 202.171.253.103
18.client-channel.google.com = 202.171.253.103
19.client-channel.google.com = 202.171.253.103
20.client-channel.google.com = 202.171.253.103
21.client-channel.google.com = 202.171.253.103
22.client-channel.google.com = 202.171.253.103
23.client-channel.google.com = 202.171.253.103
24.client-channel.google.com = 202.171.253.103
25.client-channel.google.com = 202.171.253.103
26.client-channel.google.com = 202.171.253.103
27.client-channel.google.com = 202.171.253.103
28.client-channel.google.com = 202.171.253.103
29.client-channel.google.com = 202.171.253.103
cello.client-channel.google.com = 202.171.253.103
google.com.hk = 202.171.253.103
www.google.com.hk = 202.171.253.103
accounts.google.com.hk = 202.171.253.103
clients1.google.com.hk = 202.171.253.103
desktop.google.com.hk = 202.171.253.103
gxc.google.com.hk = 202.171.253.103
video.google.com.hk = 202.171.253.103
id.google.com.hk = 202.171.253.103
mobile.google.com.hk = 202.171.253.103
picasaweb.google.com.hk = 202.171.253.103
www.googlechinawebmaster.com = 202.171.253.103
google.com.tw = 202.171.253.103
www.google.com.tw = 202.171.253.103
accounts.google.com.tw = 202.171.253.103
books.google.com.tw = 202.171.253.103
clients1.google.com.tw = 202.171.253.103
desktop.google.com.tw = 202.171.253.103
groups.google.com.tw = 202.171.253.103
gxc.google.com.tw = 202.171.253.103
id.google.com.tw = 202.171.253.103
images.google.com.tw = 202.171.253.103
picasaweb.google.com.tw = 202.171.253.103
toolbar.google.com.tw = 202.171.253.103
toolbarqueries.google.com.tw = 202.171.253.103
video.google.com.tw = 202.171.253.103
google.co.jp = 202.171.253.103
www.google.co.jp = 202.171.253.103
accounts.google.co.jp = 202.171.253.103
blogsearch.google.co.jp = 202.171.253.103
books.google.co.jp = 202.171.253.103
clients1.google.co.jp = 202.171.253.103
desktop.google.co.jp = 202.171.253.103
groups.google.co.jp = 202.171.253.103
images.google.co.jp = 202.171.253.103
maps.google.co.jp = 202.171.253.103
news.google.co.jp = 202.171.253.103
picasaweb.google.co.jp = 202.171.253.103
scholar.google.co.jp = 202.171.253.103
toolbar.google.co.jp = 202.171.253.103
toolbarqueries.google.co.jp = 202.171.253.103
translate.google.co.jp = 202.171.253.103
google.com.sg = 202.171.253.103
www.google.com.sg = 202.171.253.103
accounts.google.com.sg = 202.171.253.103
blogsearch.google.com.sg = 202.171.253.103
books.google.com.sg = 202.171.253.103
clients1.google.com.sg = 202.171.253.103
desktop.google.com.sg = 202.171.253.103
groups.google.com.sg = 202.171.253.103
gxc.google.com.sg = 202.171.253.103
id.google.com.sg = 202.171.253.103
images.google.com.sg = 202.171.253.103
maps.google.com.sg = 202.171.253.103
news.google.com.sg = 202.171.253.103
scholar.google.com.sg = 202.171.253.103
toolbar.google.com.sg = 202.171.253.103
toolbarqueries.google.com.sg = 202.171.253.103
translate.google.com.sg = 202.171.253.103
apps.google.com = 202.171.253.103
googlemashups.com = 202.171.253.103
www.googlemashups.com = 202.171.253.103
appengine.google.com = 202.171.253.103
uploads.stage.gdata.youtube.com = 202.171.253.103
answers.google.com = 202.171.253.103
wenda.google.com.hk = 202.171.253.103
analytics.googleblog.com = 202.171.253.103
android.googleblog.com = 202.171.253.103
research.googleblog.com = 202.171.253.103
security.googleblog.com = 202.171.253.103
gmail.googleblog.com = 202.171.253.103
chrome.googleblog.com = 202.171.253.103
search.googleblog.com = 202.171.253.103
webmasters.googleblog.com = 202.171.253.103
maps.googleblog.com = 202.171.253.103
cloudplatform.googleblog.com = 202.171.253.103
youtube.googleblog.com = 202.171.253.103
blogsearch.google.com = 202.171.253.103
blogsearch.google.com.hk = 202.171.253.103
blogsearch.google.com.tw = 202.171.253.103
accounts.blogger.com = 202.171.253.103
www.blogger.com = 202.171.253.103
blogger.com = 202.171.253.103
www.googleblog.com = 202.171.253.103
googleblog.com = 202.171.253.103
blogger.google.com = 202.171.253.103
www2.blogger.com = 202.171.253.103
www.blogblog.com = 202.171.253.103
www1.blogblog.com = 202.171.253.103
www2.blogblog.com = 202.171.253.103
beta.blogger.com = 202.171.253.103
buttons.blogger.com = 202.171.253.103
buzz.blogger.com = 202.171.253.103
draft.blogger.com = 202.171.253.103
status.blogger.com = 202.171.253.103
help.blogger.com = 202.171.253.103
photos1.blogger.com = 202.171.253.103
bp0.blogger.com = 202.171.253.103
bp1.blogger.com = 202.171.253.103
bp2.blogger.com = 202.171.253.103
bp3.blogger.com = 202.171.253.103
img.blogblog.com = 202.171.253.103
img1.blogblog.com = 202.171.253.103
img2.blogblog.com = 202.171.253.103
resources.blogblog.com = 202.171.253.103
www.textcube.com = 202.171.253.103
www.blogspot.com = 202.171.253.103
blogspot.com = 202.171.253.103
1.bp.blogspot.com = 202.171.253.103
2.bp.blogspot.com = 202.171.253.103
3.bp.blogspot.com = 202.171.253.103
4.bp.blogspot.com = 202.171.253.103
googleblog.blogspot.com = 202.171.253.103
googleforstudents.blogspot.com = 202.171.253.103
students.googleblog.com = 202.171.253.103
chrome.blogspot.com = 202.171.253.103
google-latlong.blogspot.com = 202.171.253.103
insidesearch.blogspot.com = 202.171.253.103
googleadsdeveloper.blogspot.com = 202.171.253.103
officialandroid.blogspot.com = 202.171.253.103
android-developers.blogspot.com = 202.171.253.103
android-developers.blogspot.hk = 202.171.253.103
program-think.blogspot.com = 202.171.253.103
developers.googleblog.com = 202.171.253.103
books.google.com = 202.171.253.103
books.google.com.hk = 202.171.253.103
buzz.google.com = 202.171.253.103
calendar.google.com = 202.171.253.103
checkout.google.com = 202.171.253.103
wallet.google.com = 202.171.253.103
chrome.com = 202.171.253.103
www.chrome.com = 202.171.253.103
developer.chrome.com = 202.171.253.103
www.chromestatus.com = 202.171.253.103
chrome.google.com = 202.171.253.103
browsersync.google.com = 202.171.253.103
toolbarqueries.google.com.hk = 202.171.253.103
toolbarqueries.clients.google.com = 202.171.253.103
chromium.org = 202.171.253.103
www.chromium.org = 202.171.253.103
cs.chromium.org = 202.171.253.103
dev.chromium.org = 202.171.253.103
blog.chromium.org = 202.171.253.103
bugs.chromium.org = 202.171.253.103
www.appspot.com = 202.171.253.103
appspot.com = 202.171.253.103
apis-explorer.appspot.com = 202.171.253.103
betaspike.appspot.com = 202.171.253.103
hstspreload.appspot.com = 202.171.253.103
chrome-devtools-frontend.appspot.com = 202.171.253.103
chrometophone.appspot.com = 202.171.253.103
download-chromium.appspot.com = 202.171.253.103
jmoore-dot-android-experiments.appspot.com = 202.171.253.103
lfe-alpo-gm.appspot.com = 202.171.253.103
m-dot-betaspike.appspot.com = 202.171.253.103
accounts.google.com.gi = 202.171.253.103
accounts.google.co.nz = 202.171.253.103
id.google.co.nz = 202.171.253.103
www.googlecode.com = 202.171.253.103
fuchsia.googlesource.com = 202.171.253.103
googlesource.com = 202.171.253.103
gerrit.googlesource.com = 202.171.253.103
chromium.googlesource.com = 202.171.253.103
kernel.googlesource.com = 202.171.253.103
android-review.googlesource.com = 202.171.253.103
r.android.com = 202.171.253.103
gwt.googlesource.com = 202.171.253.103
code.google.com = 202.171.253.103
uploads.code.google.com = 202.171.253.103
chromium.googlecode.com = 202.171.253.103
closure-library.googlecode.com = 202.171.253.103
earth-api-samples.googlecode.com = 202.171.253.103
gmaps-samples-flash.googlecode.com = 202.171.253.103
googleappengine.googlecode.com = 202.171.253.103
google-code-feed-gadget.googlecode.com = 202.171.253.103
google-code-prettify.googlecode.com = 202.171.253.103
www.googlesource.com = 202.171.253.103
android.googlesource.com = 202.171.253.103
cloud.google.com = 202.171.253.103
packages.cloud.google.com = 202.171.253.103
console.cloud.google.com = 202.171.253.103
status.cloud.google.com = 202.171.253.103
developers.google.com = 202.171.253.103
cloudssh.developers.google.com = 202.171.253.103
codelabs.developers.google.com = 202.171.253.103
console.developers.google.com = 202.171.253.103
source.developers.google.com = 202.171.253.103
cla.developers.google.com = 202.171.253.103
design.google.com = 202.171.253.103
directory.google.com = 202.171.253.103
dir.google.com = 202.171.253.103
events.google.com = 202.171.253.103
googledrive.com = 202.171.253.103
docs.google.com = 202.171.253.103
drive.google.com = 202.171.253.103
docs0.google.com = 202.171.253.103
docs1.google.com = 202.171.253.103
docs2.google.com = 202.171.253.103
docs3.google.com = 202.171.253.103
docs4.google.com = 202.171.253.103
docs5.google.com = 202.171.253.103
docs6.google.com = 202.171.253.103
docs7.google.com = 202.171.253.103
docs8.google.com = 202.171.253.103
docs9.google.com = 202.171.253.103
firebase.google.com = 202.171.253.103
material.google.com = 202.171.253.103
writely.google.com = 202.171.253.103
upload.docs.google.com = 202.171.253.103
upload.drive.google.com = 202.171.253.103
0.docs.google.com = 202.171.253.103
1.docs.google.com = 202.171.253.103
2.docs.google.com = 202.171.253.103
3.docs.google.com = 202.171.253.103
4.docs.google.com = 202.171.253.103
5.docs.google.com = 202.171.253.103
6.docs.google.com = 202.171.253.103
7.docs.google.com = 202.171.253.103
8.docs.google.com = 202.171.253.103
9.docs.google.com = 202.171.253.103
10.docs.google.com = 202.171.253.103
11.docs.google.com = 202.171.253.103
12.docs.google.com = 202.171.253.103
13.docs.google.com = 202.171.253.103
14.docs.google.com = 202.171.253.103
15.docs.google.com = 202.171.253.103
16.docs.google.com = 202.171.253.103
0.drive.google.com = 202.171.253.103
1.drive.google.com = 202.171.253.103
2.drive.google.com = 202.171.253.103
3.drive.google.com = 202.171.253.103
4.drive.google.com = 202.171.253.103
5.drive.google.com = 202.171.253.103
6.drive.google.com = 202.171.253.103
7.drive.google.com = 202.171.253.103
8.drive.google.com = 202.171.253.103
9.drive.google.com = 202.171.253.103
10.drive.google.com = 202.171.253.103
11.drive.google.com = 202.171.253.103
12.drive.google.com = 202.171.253.103
13.drive.google.com = 202.171.253.103
14.drive.google.com = 202.171.253.103
15.drive.google.com = 202.171.253.103
16.drive.google.com = 202.171.253.103
spreadsheet.google.com = 202.171.253.103
spreadsheets.google.com = 202.171.253.103
spreadsheets0.google.com = 202.171.253.103
spreadsheets1.google.com = 202.171.253.103
spreadsheets2.google.com = 202.171.253.103
spreadsheets3.google.com = 202.171.253.103
spreadsheets4.google.com = 202.171.253.103
spreadsheets5.google.com = 202.171.253.103
spreadsheets6.google.com = 202.171.253.103
spreadsheets7.google.com = 202.171.253.103
spreadsheets8.google.com = 202.171.253.103
spreadsheets9.google.com = 202.171.253.103
drivenotepad.appspot.com = 202.171.253.103
8c953efe117cb4ee14eaffe2b417623a104ce4e6.googledrive.com = 202.171.253.103
v3.cache1.c.docs.google.com = 202.171.253.103
domains.google.com = 202.171.253.103
dl-ssl.google.com = 202.171.253.103
earth.google.com = 202.171.253.103
auth.keyhole.com = 202.171.253.103
geoauth.google.com = 202.171.253.103
finance.google.com = 202.171.253.103
fusion.google.com = 202.171.253.103
groups.google.com = 202.171.253.103
groups.google.com.hk = 202.171.253.103
groups-beta.google.com = 202.171.253.103
productforums.google.com = 202.171.253.103
a77db9aa-a-7b23c8ea-s-sites.googlegroups.com = 202.171.253.103
blob-s-docs.googlegroups.com = 202.171.253.103
health.google.com = 202.171.253.103
images.google.com = 202.171.253.103
images.google.com.hk = 202.171.253.103
tbn0.google.com = 202.171.253.103
tbn1.google.com = 202.171.253.103
tbn2.google.com = 202.171.253.103
tbn3.google.com = 202.171.253.103
inputtools.google.com = 202.171.253.103
knol.google.com = 202.171.253.103
mars.google.com = 202.171.253.103
maps.google.com = 202.171.253.103
maps.google.com.hk = 202.171.253.103
maps.google.com.tw = 202.171.253.103
local.google.com = 202.171.253.103
ditu.google.com = 202.171.253.103
maps-api-ssl.google.com = 202.171.253.103
map.google.com = 202.171.253.103
cbk0.google.com = 202.171.253.103
cbk1.google.com = 202.171.253.103
cbk2.google.com = 202.171.253.103
cbk3.google.com = 202.171.253.103
khms.google.com = 202.171.253.103
khms0.google.com = 202.171.253.103
khms1.google.com = 202.171.253.103
khms2.google.com = 202.171.253.103
khms3.google.com = 202.171.253.103
cbks0.google.com = 202.171.253.103
cbks1.google.com = 202.171.253.103
cbks2.google.com = 202.171.253.103
cbks3.google.com = 202.171.253.103
ipv4.google.com = 202.171.253.103
mw1.google.com = 202.171.253.103
mw2.google.com = 202.171.253.103
mt.google.com = 202.171.253.103
mt0.google.com = 202.171.253.103
mt1.google.com = 202.171.253.103
mt2.google.com = 202.171.253.103
mt3.google.com = 202.171.253.103
gg.google.com = 202.171.253.103
id.google.com = 202.171.253.103
mts.google.com = 202.171.253.103
mts0.google.com = 202.171.253.103
mts1.google.com = 202.171.253.103
mts2.google.com = 202.171.253.103
mts3.google.com = 202.171.253.103
mobilemaps.clients.google.com = 202.171.253.103
music.google.com = 202.171.253.103
music.googleusercontent.com = 202.171.253.103
scholar.googleusercontent.com = 202.171.253.103
uploadsj.clients.google.com = 202.171.253.103
news.google.com = 202.171.253.103
news.google.com.hk = 202.171.253.103
news.google.com.tw = 202.171.253.103
orkut.google.com = 202.171.253.103
www.orkut.gmodules.com = 202.171.253.103
pack.google.com = 202.171.253.103
photos.google.com = 202.171.253.103
picasa.google.com = 202.171.253.103
picasaweb.google.com = 202.171.253.103
lh2.google.com = 202.171.253.103
lh3.google.com = 202.171.253.103
lh4.google.com = 202.171.253.103
lh5.google.com = 202.171.253.103
lh6.google.com = 202.171.253.103
upload.photos.google.com = 202.171.253.103
profiles.google.com = 202.171.253.103
plusone.google.com = 202.171.253.103
plus.google.com = 202.171.253.103
plus.url.google.com = 202.171.253.103
spaces.google.com = 202.171.253.103
pixel.google.com = 202.171.253.103
madeby.google.com = 202.171.253.103
vr.google.com = 202.171.253.103
reader.google.com = 202.171.253.103
research.google.com = 202.171.253.103
sb.google.com = 202.171.253.103
sb-ssl.google.com = 202.171.253.103
safebrowsing.google.com = 202.171.253.103
search.google.com = 202.171.253.103
alt1-safebrowsing.google.com = 202.171.253.103
safebrowsing.clients.google.com = 202.171.253.103
safebrowsing-cache.google.com = 202.171.253.103
sandbox.google.com = 202.171.253.103
scholar.google.com = 202.171.253.103
scholar.google.com.hk = 202.171.253.103
scholar.google.com.tw = 202.171.253.103
sites.google.com = 202.171.253.103
sketchup.google.com = 202.171.253.103
talkgadget.google.com = 202.171.253.103
tools.google.com = 202.171.253.103
toolbar.google.com = 202.171.253.103
toolbar.google.com.hk = 202.171.253.103
